$RPYIMU,37,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,38,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,39,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,40,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,41,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,42,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,43,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,44,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,45,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,46,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,47,5.016209,33.218001,180.000000,-0.547826,-0.073150,-0.833388,0.000000,-4.265003,0.374355,-0.669274,0.038320,0.436582,0*XX
$RPYIMU,48,5.016209,33.559675,180.000000,-0.552805,-0.072863,-0.830119,0.000000,-34.036599,2.987519,-0.666648,0.038669,0.440550,0*XX
$RPYIMU,49,5.016209,34.238570,180.000000,-0.562640,-0.072285,-0.823536,0.000000,-67.629479,5.936092,-0.661362,0.039357,0.448388,0*XX
$RPYIMU,50,5.016209,35.245835,180.000000,-0.577086,-0.071409,-0.813556,0.000000,-100.340706,8.807278,-0.653347,0.040367,0.459900,0*XX
$RPYIMU,51,5.016209,36.568339,180.000000,-1.188014,-0.140032,-1.595377,0.000000,-131.743838,11.563648,-0.642517,0.041675,0.474799,0*XX
$RPYIMU,52,5.016209,38.188840,180.000000,-1.223867,-0.136042,-1.549922,0.000000,-161.429487,14.169268,-0.628782,0.043247,0.492710,0*XX
$RPYIMU,53,5.016209,40.086214,180.000000,-1.256178,-0.130500,-1.486772,0.000000,-189.010656,16.590170,-0.612061,0.045044,0.513179,0*XX
$RPYIMU,54,5.016209,42.235724,180.000000,-1.282609,-0.123527,-1.407339,0.000000,-214.127783,18.794794,-0.592309,0.047019,0.535686,0*XX
$RPYIMU,55,5.016209,44.609349,180.000000,-1.300771,-0.115298,-1.313581,0.000000,-236.453426,20.754399,-0.569529,0.049124,0.559664,0*XX
$RPYIMU,56,5.016209,47.176146,180.000000,-1.308415,-0.106028,-1.207974,0.000000,-255.696537,22.443439,-0.543797,0.051305,0.584510,0*XX
$RPYIMU,57,5.016209,49.902651,180.000000,-0.460959,-0.183481,-2.090386,0.000000,-271.606253,23.839894,-0.515271,0.053508,0.609617,0*XX
$RPYIMU,58,5.016209,52.753320,180.000000,-0.495063,-0.176259,-2.008111,0.000000,-283.975166,24.925560,-0.484198,0.055683,0.634391,0*XX
$RPYIMU,59,5.016209,55.690992,180.000000,-0.519636,-0.168462,-1.919280,0.000000,-292.642028,25.686283,-0.450925,0.057779,0.658277,0*XX
$RPYIMU,60,5.016209,58.677368,180.000000,-0.533399,-0.160300,-1.826285,0.000000,-297.493854,26.112145,-0.415885,0.059755,0.680785,0*XX
$RPYIMU,61,5.016209,61.673517,180.000000,-0.535651,-0.151983,-1.731529,0.000000,-298.467392,26.197597,-0.379596,0.061574,0.701509,0*XX
$RPYIMU,62,5.016209,64.640380,180.000000,-0.526284,-0.143710,-1.637277,0.000000,-295.549952,25.941522,-0.342639,0.063209,0.720141,0*XX
$RPYIMU,63,5.016209,67.539279,180.000000,-0.505756,-0.135657,-1.545526,0.000000,-288.779566,25.347260,-0.305640,0.064644,0.736482,0*XX
$RPYIMU,64,5.016209,70.332421,180.000000,-0.475028,-0.127964,-1.457885,0.000000,-278.244497,24.422558,-0.269250,0.065869,0.750444,0*XX
$RPYIMU,65,5.016209,72.983395,180.000000,-0.435473,-0.120732,-1.375491,0.000000,-264.082085,23.179470,-0.234119,0.066888,0.762046,0*XX
$RPYIMU,66,5.016209,75.457641,180.000000,-0.388762,-0.114016,-1.298974,0.000000,-246.476960,21.634202,-0.200877,0.067709,0.771404,0*XX
$RPYIMU,67,4.963450,77.722900,179.959491,-0.336764,-0.107493,-1.228485,-1.334434,-225.585598,20.638927,-0.170112,0.068197,0.778724,0*XX
$RPYIMU,68,4.472045,79.749285,179.566831,-0.281436,-0.099361,-1.163833,-10.623753,-201.319992,24.310520,-0.142361,0.067410,0.784340,0*XX
$RPYIMU,69,3.274387,81.508244,178.566276,-0.224744,-0.089806,-1.104254,-21.032255,-174.387062,28.136473,-0.118097,0.065163,0.788547,0*XX
$RPYIMU,70,1.082444,82.971364,176.665101,-0.168606,-0.079345,-1.048661,-30.800561,-145.210656,31.212825,-0.097727,0.061503,0.791623,0*XX
$RPYIMU,71,-2.391325,84.109525,173.566675,-0.114865,-0.068455,-0.995810,-39.483810,-114.165645,33.552508,-0.081585,0.056565,0.793816,0*XX
$RPYIMU,72,-7.212375,84.894308,169.192375,-0.065279,-0.057556,-0.944435,-46.674333,-81.653836,35.189871,-0.069932,0.050558,0.795332,0*XX
$RPYIMU,73,-12.866529,85.305315,164.039685,-0.021519,-0.047006,-0.893376,-52.023402,-48.101037,36.168442,-0.062953,0.043751,0.796318,0*XX
$RPYIMU,74,-18.179839,85.342018,159.263098,0.014820,-0.037094,-0.841708,-55.260241,-13.952345,36.529418,-0.060757,0.036462,0.796856,0*XX
$RPYIMU,75,-21.961214,85.026317,156.032408,0.042228,-0.028019,-0.788837,-56.207022,20.334533,36.302187,-0.063378,0.029038,0.796957,0*XX
$RPYIMU,76,-23.762809,84.388045,154.773359,0.059291,-0.019886,-0.734584,-54.788820,54.297623,35.498017,-0.070771,0.021834,0.796564,0*XX
$RPYIMU,77,-23.885118,83.450012,155.163623,0.064726,-0.012691,-0.679233,-51.037847,87.480068,34.107660,-0.082816,0.015200,0.795557,0*XX
$RPYIMU,78,-22.906375,82.226246,156.604459,0.057436,-0.006322,-0.623553,-45.091687,119.439620,32.103205,-0.099313,0.009456,0.793755,0*XX
$RPYIMU,79,-21.335184,80.727816,158.569055,0.036578,-0.000576,-0.568779,-37.185710,149.757307,29.444009,-0.119987,0.004877,0.790936,0*XX
$RPYIMU,80,-19.507261,78.967947,160.706615,0.001637,0.004807,-0.516555,-27.640233,178.044455,26.086065,-0.144489,0.001673,0.786842,0*XX
$RPYIMU,81,-17.608593,76.964186,162.819848,-0.047496,0.010096,-0.468852,-16.843367,203.947579,21.993755,-0.172397,-0.000024,0.781204,0*XX
$RPYIMU,82,-15.727815,74.738591,164.813027,-0.110463,0.015500,-0.427839,-5.230742,227.151089,17.152658,-0.203224,-0.000171,0.773757,0*XX
$RPYIMU,83,-13.899703,72.317118,166.648698,0.179281,0.019288,-1.577805,6.736557,247.378161,11.581956,-0.236431,0.001178,0.764264,0*XX
$RPYIMU,84,-12.133155,69.728844,168.319673,0.140188,0.020926,-1.522815,18.594434,264.390457,5.344965,-0.271431,0.003876,0.752536,0*XX
$RPYIMU,85,-10.427045,67.005269,169.832929,0.085279,0.020980,-1.462336,29.897305,277.987534,-1.443486,-0.307610,0.007694,0.738456,0*XX
$RPYIMU,86,-8.778379,64.179741,171.201013,0.013687,0.019749,-1.399227,40.237457,288.006736,-8.613896,-0.344339,0.012333,0.721996,0*XX
$RPYIMU,87,-7.186047,61.287009,172.437678,-0.074933,0.017453,-1.336330,49.261276,294.324131,-15.943824,-0.380995,0.017452,0.703234,0*XX
$RPYIMU,88,-5.652157,58.362836,173.555816,-0.180361,0.014185,-1.276277,56.681556,296.856698,-23.164806,-0.416979,0.022694,0.682359,0*XX
$RPYIMU,89,-4.182124,55.443663,174.566570,-0.301814,0.009903,-1.221301,62.285434,295.565524,-29.974297,-0.451734,0.027717,0.659673,0*XX
$RPYIMU,90,-2.784123,52.566272,175.479028,-0.437999,0.004457,-1.173070,65.937807,290.459448,-36.052007,-0.484762,0.032225,0.635585,0*XX
$RPYIMU,91,-1.468291,49.767423,176.300228,-1.032859,0.007318,-1.509469,67.580390,281.598309,-41.079582,-0.515637,0.035989,0.610593,0*XX
$RPYIMU,92,-0.223226,47.084234,177.048006,-1.161181,-0.009509,-1.484612,68.536843,269.018831,-45.660432,-0.544015,0.038919,0.585263,0*XX
$RPYIMU,93,1.067435,44.555244,177.796677,-1.286940,-0.030911,-1.450580,75.348872,252.505057,-54.042364,-0.569638,0.041200,0.560192,0*XX
$RPYIMU,94,2.397292,42.157961,178.549384,-1.409264,-0.056354,-1.406558,81.285360,237.961807,-61.955309,-0.592848,0.042687,0.535453,0*XX
$RPYIMU,95,3.738450,39.604765,179.296416,-1.521203,-0.085092,-1.359470,85.195595,251.928594,-70.068961,-0.616322,0.043053,0.508226,0*XX
$RPYIMU,96,5.044945,36.886283,-179.984242,-1.623296,-0.115881,-1.311076,86.090187,266.721851,-77.150909,-0.639863,0.042007,0.478342,0*XX
$RPYIMU,97,6.275980,34.061288,-179.310607,-1.717729,-0.147359,-1.261577,83.980576,275.709234,-82.461652,-0.662703,0.039410,0.446398,0*XX
$RPYIMU,98,7.399619,31.201618,-178.695304,-1.806764,-0.178182,-1.210808,79.157096,277.761956,-85.502134,-0.684102,0.035298,0.413229,0*XX
$RPYIMU,99,8.392758,28.389512,-178.146765,-1.892505,-0.207047,-1.158226,72.033460,272.003544,-85.788357,-0.703420,0.029895,0.379876,0*XX
$RPYIMU,0,9.240523,25.714368,-177.670595,-1.976694,-0.232693,-1.102886,63.102570,257.852529,-82.912992,-0.720179,0.023599,0.347542,0*XX
$RPYIMU,1,9.952136,23.268387,-177.261420,-2.060523,-0.254439,-1.043328,54.186417,234.967278,-77.493552,-0.734092,0.016908,0.317526,0*XX
$RPYIMU,2,10.620413,21.096264,-176.869045,-2.143616,-0.274552,-0.978771,52.004176,207.232661,-74.538540,-0.745267,0.010044,0.290647,0*XX
$RPYIMU,3,11.236732,19.028796,-176.497136,-1.897505,-0.110646,0.004844,48.866143,196.373859,-73.498621,-0.754871,0.002790,0.264881,0*XX
$RPYIMU,4,11.787839,17.108157,-176.154191,-2.005770,-0.120067,0.058661,44.468362,181.692551,-70.280634,-0.762879,-0.004557,0.240821,0*XX
$RPYIMU,5,12.266447,15.413362,-175.847402,-2.107584,-0.131433,0.095782,39.266573,159.622018,-64.121554,-0.769202,-0.011553,0.219533,0*XX
$RPYIMU,6,12.668269,14.014184,-175.583615,-2.199984,-0.143953,0.118452,33.479983,131.110167,-55.118577,-0.773884,-0.017744,0.201962,0*XX
$RPYIMU,7,12.991093,12.968263,-175.369168,-2.280408,-0.156598,0.129277,27.278458,97.350421,-43.557731,-0.777051,-0.022709,0.188882,0*XX
$RPYIMU,8,13.233802,12.318715,-175.209538,-2.346926,-0.168252,0.130874,20.776538,59.727574,-29.905743,-0.778851,-0.026099,0.180861,0*XX
$RPYIMU,9,13.395455,12.092377,-175.108913,-2.398347,-0.177885,0.125549,14.037907,19.760409,-14.783225,-0.779400,-0.027669,0.178240,0*XX
$RPYIMU,10,13.474603,12.298709,-175.069829,-1.229760,-0.142477,-0.165097,7.089108,-20.956214,1.078355,-0.778748,-0.027300,0.181123,0*XX
$RPYIMU,11,13.468945,12.929411,-175.092993,-1.269552,-0.150082,-0.188547,-0.059945,-60.808141,16.891489,-0.776859,-0.025009,0.189378,0*XX
$RPYIMU,12,13.375410,13.958740,-175.177346,-1.312824,-0.157309,-0.218833,-7.392039,-98.217004,31.873424,-0.773627,-0.020949,0.202638,0*XX
$RPYIMU,13,13.190636,15.344542,-175.320356,-1.360261,-0.163518,-0.254147,-14.859116,-131.693669,45.306484,-0.768910,-0.015399,0.220319,0*XX
$RPYIMU,14,12.911765,17.029939,-175.518431,-1.412393,-0.168069,-0.292602,-22.362921,-159.890246,56.591478,-0.762583,-0.008736,0.241643,0*XX
$RPYIMU,15,12.537434,18.945639,-175.767324,-1.469345,-0.170377,-0.332344,-29.743058,-181.650407,65.288628,-0.754598,-0.001408,0.265669,0*XX
$RPYIMU,16,12.068814,21.012774,-176.062381,-1.530637,-0.169974,-0.371683,-36.774775,-196.056893,71.141855,-0.745038,0.006115,0.291345,0*XX
$RPYIMU,17,11.510610,23.146172,-176.398533,-1.595074,-0.166586,-0.409252,-43.177456,-202.474045,74.084251,-0.734151,0.013385,0.317557,0*XX
$RPYIMU,18,10.871909,25.257915,-176.769997,-1.660744,-0.160178,-0.444143,-48.633378,-200.582346,74.224838,-0.722368,0.020016,0.343197,0*XX
$RPYIMU,19,10.166818,27.261050,-177.169738,-1.725122,-0.150991,-0.475997,-52.814782,-190.401598,71.818963,-0.710276,0.025721,0.367215,0*XX
$RPYIMU,20,9.414752,29.073273,-177.588832,-0.642830,-0.189132,-1.140632,-55.416075,-172.299552,67.226736,-0.698580,0.030331,0.388672,0*XX
$RPYIMU,21,8.640251,30.620409,-178.015957,-0.715657,-0.181647,-1.195405,-56.187136,-146.983806,60.865310,-0.688036,0.033796,0.406773,0*XX
$RPYIMU,22,7.872135,31.839544,-178.437285,-0.777693,-0.171527,-1.240557,-54.963358,-115.476166,53.161494,-0.679370,0.036170,0.420889,0*XX
$RPYIMU,23,7.141893,32.681624,-178.836971,-0.825116,-0.159904,-1.276178,-51.688385,-79.070379,44.510903,-0.673208,0.037583,0.430555,0*XX
$RPYIMU,24,6.481355,33.113416,-179.198332,-0.854955,-0.147966,-1.302450,-46.426410,-39.275695,35.248686,-0.670007,0.038207,0.435466,0*XX
$RPYIMU,25,5.920458,33.171919,-179.505208,-0.866559,-0.136739,-1.318588,-39.311834,-3.040616,26.176769,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,26,5.484299,33.174311,-179.743862,-0.547188,-0.079996,-0.833178,-30.557380,1.746766,19.900782,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,27,5.186353,33.175071,-179.906897,-0.547199,-0.075661,-0.833576,-20.873457,1.193199,13.594035,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,28,5.035205,33.175185,-179.989605,-0.547201,-0.073462,-0.833771,-10.589042,0.605306,6.896213,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,29,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,-1.330813,0.076074,0.866705,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,30,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,31,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,32,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,33,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,34,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,35,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,36,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,37,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,38,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,39,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,40,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,41,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,42,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,43,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,44,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,45,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,46,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,47,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,48,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,49,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,50,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,51,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,52,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,53,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,54,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,55,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,56,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,57,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,58,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,59,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,60,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,61,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,62,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,63,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,64,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,65,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,66,5.016209,33.175187,180.000000,-0.547201,-0.073185,-0.833796,0.000000,-0.000000,-0.000000,-0.669601,0.038277,0.436084,0*XX
$RPYIMU,67,5.016209,33.218001,180.000000,-0.547826,-0.073150,-0.833388,0.000000,-4.265003,0.374355,-0.669274,0.038320,0.436582,0*XX
$RPYIMU,68,5.016209,33.559675,180.000000,-0.552805,-0.072863,-0.830119,0.000000,-34.036599,2.987519,-0.666648,0.038669,0.440550,0*XX
$RPYIMU,69,5.016209,34.238570,180.000000,-0.562640,-0.072285,-0.823536,0.000000,-67.629479,5.936092,-0.661362,0.039357,0.448388,0*XX
$RPYIMU,70,5.016209,35.245835,180.000000,-0.577086,-0.071409,-0.813556,0.000000,-100.340706,8.807278,-0.653347,0.040367,0.459900,0*XX
$RPYIMU,71,5.016209,36.568339,180.000000,-1.188014,-0.140032,-1.595377,0.000000,-131.743838,11.563648,-0.642517,0.041675,0.474799,0*XX
$RPYIMU,72,5.016209,38.188840,180.000000,-1.223867,-0.136042,-1.549922,0.000000,-161.429487,14.169268,-0.628782,0.043247,0.492710,0*XX
$RPYIMU,73,5.016209,40.086214,180.000000,-1.256178,-0.130500,-1.486772,0.000000,-189.010656,16.590170,-0.612061,0.045044,0.513179,0*XX
$RPYIMU,74,5.016209,42.235724,180.000000,-1.282609,-0.123527,-1.407339,0.000000,-214.127783,18.794794,-0.592309,0.047019,0.535686,0*XX
$RPYIMU,75,5.016209,44.609349,180.000000,-1.300771,-0.115298,-1.313581,0.000000,-236.453426,20.754399,-0.569529,0.049124,0.559664,0*XX
$RPYIMU,76,5.016209,47.176146,180.000000,-1.308415,-0.106028,-1.207974,0.000000,-255.696537,22.443439,-0.543797,0.051305,0.584510,0*XX
$RPYIMU,77,5.016209,49.902651,180.000000,-0.460959,-0.183481,-2.090386,0.000000,-271.606253,23.839894,-0.515271,0.053508,0.609617,0*XX
$RPYIMU,78,5.016209,52.753320,180.000000,-0.495063,-0.176259,-2.008111,0.000000,-283.975166,24.925560,-0.484198,0.055683,0.634391,0*XX
$RPYIMU,79,5.016209,55.690992,180.000000,-0.519636,-0.168462,-1.919280,0.000000,-292.642028,25.686283,-0.450925,0.057779,0.658277,0*XX
$RPYIMU,80,5.016209,58.677368,180.000000,-0.533399,-0.160300,-1.826285,0.000000,-297.493854,26.112145,-0.415885,0.059755,0.680785,0*XX
$RPYIMU,81,5.016209,61.673517,180.000000,-0.535651,-0.151983,-1.731529,0.000000,-298.467392,26.197597,-0.379596,0.061574,0.701509,0*XX
$RPYIMU,82,5.016209,64.640380,180.000000,-0.526284,-0.143710,-1.637277,0.000000,-295.549952,25.941522,-0.342639,0.063209,0.720141,0*XX
$RPYIMU,83,5.016209,67.539279,180.000000,-0.505756,-0.135657,-1.545526,0.000000,-288.779566,25.347260,-0.305640,0.064644,0.736482,0*XX
$RPYIMU,84,5.016209,70.332421,180.000000,-0.475028,-0.127964,-1.457885,0.000000,-278.244497,24.422558,-0.269250,0.065869,0.750444,0*XX
$RPYIMU,85,5.016209,72.983395,180.000000,-0.435473,-0.120732,-1.375491,0.000000,-264.082085,23.179470,-0.234119,0.066888,0.762046,0*XX
$RPYIMU,86,5.016209,75.457641,180.000000,-0.388762,-0.114016,-1.298974,0.000000,-246.476960,21.634202,-0.200877,0.067709,0.771404,0*XX
$RPYIMU,87,4.963450,77.722900,179.959491,-0.336764,-0.107493,-1.228485,-1.334434,-225.585598,20.638927,-0.170112,0.068197,0.778724,0*XX
$RPYIMU,88,4.472045,79.749285,179.566831,-0.281436,-0.099361,-1.163833,-10.623753,-201.319992,24.310520,-0.142361,0.067410,0.784340,0*XX
$RPYIMU,89,3.274387,81.508244,178.566276,-0.224744,-0.089806,-1.104254,-21.032255,-174.387062,28.136473,-0.118097,0.065163,0.788547,0*XX
$RPYIMU,90,1.082444,82.971364,176.665101,-0.168606,-0.079345,-1.048661,-30.800561,-145.210656,31.212825,-0.097727,0.061503,0.791623,0*XX
$RPYIMU,91,-2.391325,84.109525,173.566675,-0.114865,-0.068455,-0.995810,-39.483810,-114.165645,33.552508,-0.081585,0.056565,0.793816,0*XX
$RPYIMU,92,-7.212375,84.894308,169.192375,-0.065279,-0.057556,-0.944435,-46.674333,-81.653836,35.189871,-0.069932,0.050558,0.795332,0*XX
$RPYIMU,93,-12.866529,85.305315,164.039685,-0.021519,-0.047006,-0.893376,-52.023402,-48.101037,36.168442,-0.062953,0.043751,0.796318,0*XX
$RPYIMU,94,-18.179839,85.342018,159.263098,0.014820,-0.037094,-0.841708,-55.260241,-13.952345,36.529418,-0.060757,0.036462,0.796856,0*XX
$RPYIMU,95,-21.961214,85.026317,156.032408,0.042228,-0.028019,-0.788837,-56.207022,20.334533,36.302187,-0.063378,0.029038,0.796957,0*XX
$RPYIMU,96,-23.762809,84.388045,154.773359,0.059291,-0.019886,-0.734584,-54.788820,54.297623,35.498017,-0.070771,0.021834,0.796564,0*XX
$RPYIMU,97,-23.885118,83.450012,155.163623,0.064726,-0.012691,-0.679233,-51.037847,87.480068,34.107660,-0.082816,0.015200,0.795557,0*XX
$RPYIMU,98,-22.906375,82.226246,156.604459,0.057436,-0.006322,-0.623553,-45.091687,119.439620,32.103205,-0.099313,0.009456,0.793755,0*XX
